,년(Annual),시도,시군구,계
0,년(Annual),시도,시군구,면적
1,2021,전국,전국,100
2,2021,서울,서울,591
3,2021,서울,종로구,23
4,2021,서울,중구,9
5,2021,서울,용산구,21
6,2021,서울,성동구,16
7,2021,서울,광진구,17
8,2021,서울,동대문구,14
9,2021,서울,중랑구,18
10,2021,서울,성북구,24
11,2021,서울,강북구,23
12,2021,서울,도봉구,20
13,2021,서울,노원구,35
14,2021,서울,은평구,29
15,2021,서울,서대문구,17
16,2021,서울,마포구,23
17,2021,서울,양천구,17
18,2021,서울,강서구,41
19,2021,서울,구로구,20
20,2021,서울,금천구,13
21,2021,서울,영등포구,24
22,2021,서울,동작구,16
23,2021,서울,관악구,29
24,2021,서울,서초구,46
25,2021,서울,강남구,39
26,2021,서울,송파구,33
27,2021,서울,강동구,24
28,2021,부산,부산,762
29,2021,부산,중구,2
30,2021,부산,서구,13
31,2021,부산,동구,9
32,2021,부산,영도구,14
33,2021,부산,부산진구,29
34,2021,부산,동래구,16
35,2021,부산,남구,26
36,2021,부산,북구,39
37,2021,부산,해운대구,51
38,2021,부산,사하구,41
39,2021,부산,금정구,65
40,2021,부산,강서구,181
41,2021,부산,연제구,12
42,2021,부산,수영구,10
43,2021,부산,사상구,36
44,2021,부산,기장군,218
45,2021,대구,대구,880
46,2021,대구,중구,7
47,2021,대구,동구,182
48,2021,대구,서구,17
49,2021,대구,남구,17
50,2021,대구,북구,93
51,2021,대구,수성구,76
52,2021,대구,달서구,62
53,2021,대구,달성군,426
54,2021,인천,인천,1062
55,2021,인천,중구,140
56,2021,인천,동구,7
57,2021,인천,미추홀구,24
58,2021,인천,연수구,56
59,2021,인천,남동구,57
60,2021,인천,부평구,32
61,2021,인천,계양구,45
62,2021,인천,서구,118
63,2021,인천,강화군,411
64,2021,인천,옹진군,172
65,2021,광주,광주,498
66,2021,광주,동구,49
67,2021,광주,서구,47
68,2021,광주,남구,60
69,2021,광주,북구,120
70,2021,광주,광산구,222
71,2021,대전,대전,537
72,2021,대전,동구,136
73,2021,대전,중구,62
74,2021,대전,서구,95
75,2021,대전,유성구,176
76,2021,대전,대덕구,68
77,2021,울산,울산,1061
78,2021,울산,중구,37
79,2021,울산,남구,73
80,2021,울산,동구,36
81,2021,울산,북구,157
82,2021,울산,울주군,758
83,2021,세종,합계,464
84,2021,세종특별자치시,세종특별자치시,464
85,2021,경기,경기,11508
86,2021,경기,수원시(계),121
87,2021,경기,수원시장안구,33
88,2021,경기,수원시권선구,47
89,2021,경기,수원시팔달구,12
90,2021,경기,수원시영통구,27
91,2021,경기,성남시(계),141
92,2021,경기,성남시수정구,45
93,2021,경기,성남시중원구,26
94,2021,경기,성남시분당구,69
95,2021,경기,의정부시,81
96,2021,경기,안양시(계),58
97,2021,경기,안양시만안구,36
98,2021,경기,안양시동안구,21
99,2021,경기,부천시,53
100,2021,경기,광명시,38
101,2021,경기,평택시,458
102,2021,경기,동두천시,95
103,2021,경기,안산시(계),156
104,2021,경기,안산시상록구,57
105,2021,경기,안산시단원구,98
106,2021,경기,고양시(계),268
107,2021,경기,고양시덕양구,165
108,2021,경기,고양시일산동구,59
109,2021,경기,고양시일산서구,42
110,2021,경기,과천시,35
111,2021,경기,구리시,33
112,2021,경기,남양주시,458
113,2021,경기,오산시,42
114,2021,경기,시흥시,139
115,2021,경기,군포시,36
116,2021,경기,의왕시,54
117,2021,경기,하남시,92
118,2021,경기,용인시(계),591
119,2021,경기,용인시처인구,467
120,2021,경기,용인시기흥구,81
121,2021,경기,용인시수지구,42
122,2021,경기,파주시,673
123,2021,경기,이천시,461
124,2021,경기,안성시,553
125,2021,경기,김포시,276
126,2021,경기,화성시,699
127,2021,경기,광주시,430
128,2021,경기,양주시,310
129,2021,경기,포천시,826
130,2021,경기,여주시,608
131,2021,경기,연천군,676
132,2021,경기,가평군,843
133,2021,경기,양평군,877
134,2021,강원,강원,6210
135,2021,강원,춘천시,1
136,2021,강원,원주시,868
137,2021,강원,강릉시,1
138,2021,강원,동해시,180
139,2021,강원,태백시,303
140,2021,강원,속초시,105
141,2021,강원,삼척시,1
142,2021,강원,홍천군,1
143,2021,강원,횡성군,998
144,2021,강원,영월군,1
145,2021,강원,평창군,1
146,2021,강원,정선군,1
147,2021,강원,철원군,889
148,2021,강원,화천군,909
149,2021,강원,양구군,661
150,2021,강원,인제군,1
151,2021,강원,고성군,660
152,2021,강원,양양군,629
153,2021,충북,충북,8341
154,2021,충북,청주시(계),940
155,2021,충북,청주시상당구,404
156,2021,충북,청주시서원구,122
157,2021,충북,청주시흥덕구,199
158,2021,충북,청주시청원구,214
159,2021,충북,충주시,983
160,2021,충북,제천시,882
161,2021,충북,보은군,584
162,2021,충북,옥천군,537
163,2021,충북,영동군,846
164,2021,충북,증평군,81
165,2021,충북,진천군,407
166,2021,충북,괴산군,842
167,2021,충북,음성군,520
168,2021,충북,단양군,780
169,2021,충남,충남,8875
170,2021,충남,천안시(계),636
171,2021,충남,천안시동남구,438
172,2021,충남,천안시서북구,197
173,2021,충남,공주시,864
174,2021,충남,보령시,586
175,2021,충남,아산시,542
176,2021,충남,서산시,742
177,2021,충남,논산시,556
178,2021,충남,계룡시,60
179,2021,충남,당진시,705
180,2021,충남,금산군,577
181,2021,충남,부여군,624
182,2021,충남,서천군,366
183,2021,충남,청양군,479
184,2021,충남,홍성군,446
185,2021,충남,예산군,542
186,2021,충남,태안군,515
187,2021,전북,전북,8272
188,2021,전북,전주시(계),206
189,2021,전북,전주시완산구,92
190,2021,전북,전주시덕진구,113
191,2021,전북,군산시,397
192,2021,전북,익산시,506
193,2021,전북,정읍시,693
194,2021,전북,남원시,752
195,2021,전북,김제시,545
196,2021,전북,완주군,821
197,2021,전북,진안군,789
198,2021,전북,무주군,632
199,2021,전북,장수군,533
200,2021,전북,임실군,597
201,2021,전북,순창군,495
202,2021,전북,고창군,607
203,2021,전북,부안군,494
204,2021,전남,전남,11307
205,2021,전남,목포시,51
206,2021,전남,여수시,512
207,2021,전남,순천시,910
208,2021,전남,나주시,608
209,2021,전남,광양시,464
210,2021,전남,담양군,455
211,2021,전남,곡성군,547
212,2021,전남,구례군,442
213,2021,전남,고흥군,807
214,2021,전남,보성군,664
215,2021,전남,화순군,787
216,2021,전남,장흥군,622
217,2021,전남,강진군,500
218,2021,전남,해남군,1
219,2021,전남,영암군,612
220,2021,전남,무안군,450
221,2021,전남,함평군,392
222,2021,전남,영광군,474
223,2021,전남,장성군,518
224,2021,전남,완도군,396
225,2021,전남,진도군,440
226,2021,전남,신안군,655
227,2021,경북,경북,11546
228,2021,경북,포항시(계),1
229,2021,경북,포항시남구,393
230,2021,경북,포항시북구,736
231,2021,경북,경주시,1
232,2021,경북,김천시,1
233,2021,경북,안동시,1
234,2021,경북,구미시,615
235,2021,경북,영주시,670
236,2021,경북,영천시,919
237,2021,경북,상주시,1
238,2021,경북,문경시,912
239,2021,경북,경산시,411
240,2021,경북,군위군,614
241,2021,경북,의성군,1
242,2021,경북,청송군,846
243,2021,경북,영양군,815
244,2021,경북,영덕군,741
245,2021,경북,청도군,693
246,2021,경북,고령군,384
247,2021,경북,성주군,616
248,2021,경북,칠곡군,450
249,2021,경북,예천군,661
250,2021,경북,봉화군,1
251,2021,경북,울진군,990
252,2021,경북,울릉군,73
253,2021,경남,경남,11278
254,2021,경남,창원시(계),749
255,2021,경남,창원시의창구,204
256,2021,경남,창원시성산구,89
257,2021,경남,창원시마산합포구,241
258,2021,경남,창원시마산회원구,90
259,2021,경남,창원시진해구,123
260,2021,경남,진주시,712
261,2021,경남,통영시,240
262,2021,경남,사천시,398
263,2021,경남,김해시,463
264,2021,경남,밀양시,798
265,2021,경남,거제시,403
266,2021,경남,양산시,485
267,2021,경남,의령군,482
268,2021,경남,함안군,416
269,2021,경남,창녕군,532
270,2021,경남,고성군,517
271,2021,경남,남해군,357
272,2021,경남,하동군,674
273,2021,경남,산청군,794
274,2021,경남,함양군,725
275,2021,경남,거창군,803
276,2021,경남,합천군,983
277,2021,제주,제주,1849
278,2021,제주,제주시,978
279,2021,제주,서귀포시,871
280,2022,전국,전국,100
281,2022,서울,서울,591
282,2022,서울,종로구,23
283,2022,서울,중구,9
284,2022,서울,용산구,21
285,2022,서울,성동구,16
286,2022,서울,광진구,17
287,2022,서울,동대문구,14
288,2022,서울,중랑구,18
289,2022,서울,성북구,24
290,2022,서울,강북구,23
291,2022,서울,도봉구,20
292,2022,서울,노원구,35
293,2022,서울,은평구,29
294,2022,서울,서대문구,17
295,2022,서울,마포구,23
296,2022,서울,양천구,17
297,2022,서울,강서구,41
298,2022,서울,구로구,20
299,2022,서울,금천구,13
300,2022,서울,영등포구,24
301,2022,서울,동작구,16
302,2022,서울,관악구,29
303,2022,서울,서초구,46
304,2022,서울,강남구,39
305,2022,서울,송파구,33
306,2022,서울,강동구,24
307,2022,부산,부산,765
308,2022,부산,중구,3
309,2022,부산,서구,13
310,2022,부산,동구,10
311,2022,부산,영도구,14
312,2022,부산,부산진구,29
313,2022,부산,동래구,16
314,2022,부산,남구,26
315,2022,부산,북구,39
316,2022,부산,해운대구,51
317,2022,부산,사하구,41
318,2022,부산,금정구,65
319,2022,부산,강서구,182
320,2022,부산,연제구,12
321,2022,부산,수영구,10
322,2022,부산,사상구,36
323,2022,부산,기장군,218
324,2022,대구,대구,882
325,2022,대구,중구,7
326,2022,대구,동구,182
327,2022,대구,서구,17
328,2022,대구,남구,17
329,2022,대구,북구,93
330,2022,대구,수성구,76
331,2022,대구,달서구,62
332,2022,대구,달성군,428
333,2022,인천,인천,1063
334,2022,인천,중구,140
335,2022,인천,동구,7
336,2022,인천,미추홀구,24
337,2022,인천,연수구,56
338,2022,인천,남동구,57
339,2022,인천,부평구,32
340,2022,인천,계양구,45
341,2022,인천,서구,119
342,2022,인천,강화군,411
343,2022,인천,옹진군,172
344,2022,광주,광주,498
345,2022,광주,동구,49
346,2022,광주,서구,47
347,2022,광주,남구,60
348,2022,광주,북구,120
349,2022,광주,광산구,222
350,2022,대전,대전,1061
351,2022,대전,동구,136
352,2022,대전,중구,62
353,2022,대전,서구,95
354,2022,대전,유성구,176
355,2022,대전,대덕구,68
356,2022,울산,울산,1061
357,2022,울산,중구,37
358,2022,울산,남구,73
359,2022,울산,동구,36
360,2022,울산,북구,157
361,2022,울산,울주군,758
362,2022,세종,합계,464
363,2022,세종특별자치시,세종특별자치시,464
364,2022,경기,경기,11510
365,2022,경기,수원시(계),121
366,2022,경기,수원시장안구,33
367,2022,경기,수원시권선구,47
368,2022,경기,수원시팔달구,12
369,2022,경기,수원시영통구,27
370,2022,경기,성남시(계),141
371,2022,경기,성남시수정구,45
372,2022,경기,성남시중원구,26
373,2022,경기,성남시분당구,69
374,2022,경기,의정부시,81
375,2022,경기,안양시(계),58
376,2022,경기,안양시만안구,36
377,2022,경기,안양시동안구,21
378,2022,경기,부천시,53
379,2022,경기,광명시,38
380,2022,경기,평택시,457
381,2022,경기,동두천시,95
382,2022,경기,안산시(계),156
383,2022,경기,안산시상록구,57
384,2022,경기,안산시단원구,98
385,2022,경기,고양시(계),268
386,2022,경기,고양시덕양구,165
387,2022,경기,고양시일산동구,59
388,2022,경기,고양시일산서구,42
389,2022,경기,과천시,35
390,2022,경기,구리시,33
391,2022,경기,남양주시,458
392,2022,경기,오산시,42
393,2022,경기,시흥시,139
394,2022,경기,군포시,36
395,2022,경기,의왕시,54
396,2022,경기,하남시,92
397,2022,경기,용인시(계),591
398,2022,경기,용인시처인구,467
399,2022,경기,용인시기흥구,81
400,2022,경기,용인시수지구,42
401,2022,경기,파주시,673
402,2022,경기,이천시,461
403,2022,경기,안성시,553
404,2022,경기,김포시,276
405,2022,경기,화성시,700
406,2022,경기,광주시,430
407,2022,경기,양주시,310
408,2022,경기,포천시,827
409,2022,경기,여주시,608
410,2022,경기,연천군,677
411,2022,경기,가평군,843
412,2022,경기,양평군,877
413,2022,강원,강원,6209
414,2022,강원,춘천시,1
415,2022,강원,원주시,868
416,2022,강원,강릉시,1
417,2022,강원,동해시,180
418,2022,강원,태백시,303
419,2022,강원,속초시,105
420,2022,강원,삼척시,1
421,2022,강원,홍천군,1
422,2022,강원,횡성군,997
423,2022,강원,영월군,1
424,2022,강원,평창군,1
425,2022,강원,정선군,1
426,2022,강원,철원군,889
427,2022,강원,화천군,909
428,2022,강원,양구군,661
429,2022,강원,인제군,1
430,2022,강원,고성군,660
431,2022,강원,양양군,629
432,2022,충북,충북,8342
433,2022,충북,청주시(계),941
434,2022,충북,청주시상당구,404
435,2022,충북,청주시서원구,122
436,2022,충북,청주시흥덕구,199
437,2022,충북,청주시청원구,215
438,2022,충북,충주시,983
439,2022,충북,제천시,882
440,2022,충북,보은군,584
441,2022,충북,옥천군,537
442,2022,충북,영동군,846
443,2022,충북,증평군,81
444,2022,충북,진천군,407
445,2022,충북,괴산군,841
446,2022,충북,음성군,520
447,2022,충북,단양군,780
448,2022,충남,충남,8875
449,2022,충남,천안시(계),636
450,2022,충남,천안시동남구,438
451,2022,충남,천안시서북구,197
452,2022,충남,공주시,864
453,2022,충남,보령시,586
454,2022,충남,아산시,542
455,2022,충남,서산시,742
456,2022,충남,논산시,556
457,2022,충남,계룡시,60
458,2022,충남,당진시,705
459,2022,충남,금산군,577
460,2022,충남,부여군,624
461,2022,충남,서천군,366
462,2022,충남,청양군,479
463,2022,충남,홍성군,446
464,2022,충남,예산군,542
465,2022,충남,태안군,515
466,2022,전북,전북,8272
467,2022,전북,전주시(계),206
468,2022,전북,전주시완산구,92
469,2022,전북,전주시덕진구,113
470,2022,전북,군산시,397
471,2022,전북,익산시,506
472,2022,전북,정읍시,693
473,2022,전북,남원시,752
474,2022,전북,김제시,545
475,2022,전북,완주군,821
476,2022,전북,진안군,789
477,2022,전북,무주군,632
478,2022,전북,장수군,533
479,2022,전북,임실군,597
480,2022,전북,순창군,495
481,2022,전북,고창군,607
482,2022,전북,부안군,494
483,2022,전남,전남,11307
484,2022,전남,목포시,51
485,2022,전남,여수시,512
486,2022,전남,순천시,910
487,2022,전남,나주시,608
488,2022,전남,광양시,464
489,2022,전남,담양군,455
490,2022,전남,곡성군,547
491,2022,전남,구례군,442
492,2022,전남,고흥군,807
493,2022,전남,보성군,664
494,2022,전남,화순군,787
495,2022,전남,장흥군,622
496,2022,전남,강진군,500
497,2022,전남,해남군,1
498,2022,전남,영암군,612
499,2022,전남,무안군,450
500,2022,전남,함평군,392
501,2022,전남,영광군,474
502,2022,전남,장성군,518
503,2022,전남,완도군,396
504,2022,전남,진도군,440
505,2022,전남,신안군,655
506,2022,경북,경북,11549
507,2022,경북,포항시(계),1
508,2022,경북,포항시남구,394
509,2022,경북,포항시북구,736
510,2022,경북,경주시,1
511,2022,경북,김천시,1
512,2022,경북,안동시,1
513,2022,경북,구미시,615
514,2022,경북,영주시,670
515,2022,경북,영천시,919
516,2022,경북,상주시,1
517,2022,경북,문경시,912
518,2022,경북,경산시,411
519,2022,경북,군위군,614
520,2022,경북,의성군,1
521,2022,경북,청송군,846
522,2022,경북,영양군,815
523,2022,경북,영덕군,741
524,2022,경북,청도군,694
525,2022,경북,고령군,384
526,2022,경북,성주군,616
527,2022,경북,칠곡군,451
528,2022,경북,예천군,661
529,2022,경북,봉화군,1
530,2022,경북,울진군,990
531,2022,경북,울릉군,73
532,2022,경남,경남,11278
533,2022,경남,창원시(계),749
534,2022,경남,창원시의창구,204
535,2022,경남,창원시성산구,89
536,2022,경남,창원시마산합포구,241
537,2022,경남,창원시마산회원구,90
538,2022,경남,창원시진해구,124
539,2022,경남,진주시,712
540,2022,경남,통영시,239
541,2022,경남,사천시,398
542,2022,경남,김해시,463
543,2022,경남,밀양시,798
544,2022,경남,거제시,403
545,2022,경남,양산시,485
546,2022,경남,의령군,482
547,2022,경남,함안군,416
548,2022,경남,창녕군,532
549,2022,경남,고성군,518
550,2022,경남,남해군,357
551,2022,경남,하동군,674
552,2022,경남,산청군,794
553,2022,경남,함양군,724
554,2022,경남,거창군,803
555,2022,경남,합천군,983
556,2022,제주,제주,1849
557,2022,제주,제주시,978
558,2022,제주,서귀포시,871
559,2023,전국,전국,100
560,2023,서울,서울,591
561,2023,서울,종로구,23
562,2023,서울,중구,9
563,2023,서울,용산구,21
564,2023,서울,성동구,16
565,2023,서울,광진구,17
566,2023,서울,동대문구,14
567,2023,서울,중랑구,18
568,2023,서울,성북구,24
569,2023,서울,강북구,23
570,2023,서울,도봉구,20
571,2023,서울,노원구,35
572,2023,서울,은평구,29
573,2023,서울,서대문구,17
574,2023,서울,마포구,23
575,2023,서울,양천구,17
576,2023,서울,강서구,41
577,2023,서울,구로구,20
578,2023,서울,금천구,13
579,2023,서울,영등포구,24
580,2023,서울,동작구,16
581,2023,서울,관악구,29
582,2023,서울,서초구,46
583,2023,서울,강남구,39
584,2023,서울,송파구,33
585,2023,서울,강동구,24
586,2023,부산,부산,765
587,2023,부산,중구,3
588,2023,부산,서구,13
589,2023,부산,동구,10
590,2023,부산,영도구,14
591,2023,부산,부산진구,29
592,2023,부산,동래구,16
593,2023,부산,남구,26
594,2023,부산,북구,39
595,2023,부산,해운대구,51
596,2023,부산,사하구,41
597,2023,부산,금정구,65
598,2023,부산,강서구,182
599,2023,부산,연제구,12
600,2023,부산,수영구,10
601,2023,부산,사상구,36
602,2023,부산,기장군,218
603,2023,대구,대구,1496
604,2023,대구,중구,7
605,2023,대구,동구,182
606,2023,대구,서구,17
607,2023,대구,남구,17
608,2023,대구,북구,93
609,2023,대구,수성구,76
610,2023,대구,달서구,62
611,2023,대구,달성군,428
612,2023,대구,군위군,614
613,2023,인천,인천,1063
614,2023,인천,중구,140
615,2023,인천,동구,7
616,2023,인천,미추홀구,24
617,2023,인천,연수구,56
618,2023,인천,남동구,57
619,2023,인천,부평구,32
620,2023,인천,계양구,45
621,2023,인천,서구,119
622,2023,인천,강화군,411
623,2023,인천,옹진군,172
624,2023,광주,광주,498
625,2023,광주,동구,49
626,2023,광주,서구,47
627,2023,광주,남구,60
628,2023,광주,북구,120
629,2023,광주,광산구,222
630,2023,대전,대전,537
631,2023,대전,동구,136
632,2023,대전,중구,62
633,2023,대전,서구,95
634,2023,대전,유성구,176
635,2023,대전,대덕구,68
636,2023,울산,울산,1062
637,2023,울산,중구,37
638,2023,울산,남구,74
639,2023,울산,동구,36
640,2023,울산,북구,157
641,2023,울산,울주군,758
642,2023,세종,합계,464
643,2023,세종특별자치시,세종특별자치시,464
644,2023,경기,경기,11510
645,2023,경기,수원시(계),121
646,2023,경기,수원시장안구,33
647,2023,경기,수원시권선구,47
648,2023,경기,수원시팔달구,12
649,2023,경기,수원시영통구,27
650,2023,경기,성남시(계),141
651,2023,경기,성남시수정구,45
652,2023,경기,성남시중원구,26
653,2023,경기,성남시분당구,69
654,2023,경기,의정부시,81
655,2023,경기,안양시(계),58
656,2023,경기,안양시만안구,36
657,2023,경기,안양시동안구,21
658,2023,경기,부천시,53
659,2023,경기,광명시,38
660,2023,경기,평택시,458
661,2023,경기,동두천시,95
662,2023,경기,안산시(계),156
663,2023,경기,안산시상록구,57
664,2023,경기,안산시단원구,98
665,2023,경기,고양시(계),268
666,2023,경기,고양시덕양구,165
667,2023,경기,고양시일산동구,59
668,2023,경기,고양시일산서구,42
669,2023,경기,과천시,35
670,2023,경기,구리시,33
671,2023,경기,남양주시,458
672,2023,경기,오산시,42
673,2023,경기,시흥시,139
674,2023,경기,군포시,36
675,2023,경기,의왕시,54
676,2023,경기,하남시,92
677,2023,경기,용인시(계),591
678,2023,경기,용인시처인구,467
679,2023,경기,용인시기흥구,81
680,2023,경기,용인시수지구,42
681,2023,경기,파주시,673
682,2023,경기,이천시,461
683,2023,경기,안성시,553
684,2023,경기,김포시,276
685,2023,경기,화성시,700
686,2023,경기,광주시,430
687,2023,경기,양주시,310
688,2023,경기,포천시,827
689,2023,경기,여주시,608
690,2023,경기,연천군,677
691,2023,경기,가평군,842
692,2023,경기,양평군,877
693,2023,강원,강원,6211
694,2023,강원,춘천시,1
695,2023,강원,원주시,868
696,2023,강원,강릉시,1
697,2023,강원,동해시,180
698,2023,강원,태백시,303
699,2023,강원,속초시,105
700,2023,강원,삼척시,1
701,2023,강원,홍천군,1
702,2023,강원,횡성군,998
703,2023,강원,영월군,1
704,2023,강원,평창군,1
705,2023,강원,정선군,1
706,2023,강원,철원군,890
707,2023,강원,화천군,909
708,2023,강원,양구군,661
709,2023,강원,인제군,1
710,2023,강원,고성군,660
711,2023,강원,양양군,629
712,2023,충북,충북,8343
713,2023,충북,청주시(계),941
714,2023,충북,청주시상당구,404
715,2023,충북,청주시서원구,122
716,2023,충북,청주시흥덕구,199
717,2023,충북,청주시청원구,215
718,2023,충북,충주시,983
719,2023,충북,제천시,882
720,2023,충북,보은군,584
721,2023,충북,옥천군,537
722,2023,충북,영동군,846
723,2023,충북,증평군,81
724,2023,충북,진천군,407
725,2023,충북,괴산군,842
726,2023,충북,음성군,520
727,2023,충북,단양군,780
728,2023,충남,충남,8876
729,2023,충남,천안시(계),636
730,2023,충남,천안시동남구,438
731,2023,충남,천안시서북구,197
732,2023,충남,공주시,864
733,2023,충남,보령시,586
734,2023,충남,아산시,542
735,2023,충남,서산시,742
736,2023,충남,논산시,556
737,2023,충남,계룡시,60
738,2023,충남,당진시,705
739,2023,충남,금산군,577
740,2023,충남,부여군,624
741,2023,충남,서천군,366
742,2023,충남,청양군,479
743,2023,충남,홍성군,446
744,2023,충남,예산군,542
745,2023,충남,태안군,516
746,2023,전북,전북,8274
747,2023,전북,전주시(계),206
748,2023,전북,전주시완산구,92
749,2023,전북,전주시덕진구,113
750,2023,전북,군산시,398
751,2023,전북,익산시,506
752,2023,전북,정읍시,693
753,2023,전북,남원시,752
754,2023,전북,김제시,545
755,2023,전북,완주군,821
756,2023,전북,진안군,789
757,2023,전북,무주군,632
758,2023,전북,장수군,533
759,2023,전북,임실군,597
760,2023,전북,순창군,495
761,2023,전북,고창군,607
762,2023,전북,부안군,495
763,2023,전남,전남,11308
764,2023,전남,목포시,51
765,2023,전남,여수시,512
766,2023,전남,순천시,911
767,2023,전남,나주시,608
768,2023,전남,광양시,464
769,2023,전남,담양군,455
770,2023,전남,곡성군,547
771,2023,전남,구례군,442
772,2023,전남,고흥군,807
773,2023,전남,보성군,664
774,2023,전남,화순군,787
775,2023,전남,장흥군,622
776,2023,전남,강진군,500
777,2023,전남,해남군,1
778,2023,전남,영암군,612
779,2023,전남,무안군,450
780,2023,전남,함평군,392
781,2023,전남,영광군,474
782,2023,전남,장성군,518
783,2023,전남,완도군,396
784,2023,전남,진도군,440
785,2023,전남,신안군,655
786,2023,경북,경북,10936
787,2023,경북,포항시(계),1
788,2023,경북,포항시남구,394
789,2023,경북,포항시북구,736
790,2023,경북,경주시,1
791,2023,경북,김천시,1
792,2023,경북,안동시,1
793,2023,경북,구미시,615
794,2023,경북,영주시,670
795,2023,경북,영천시,919
796,2023,경북,상주시,1
797,2023,경북,문경시,912
798,2023,경북,경산시,411
799,2023,경북,의성군,1
800,2023,경북,청송군,846
801,2023,경북,영양군,815
802,2023,경북,영덕군,741
803,2023,경북,청도군,695
804,2023,경북,고령군,384
805,2023,경북,성주군,616
806,2023,경북,칠곡군,451
807,2023,경북,예천군,661
808,2023,경북,봉화군,1
809,2023,경북,울진군,990
810,2023,경북,울릉군,73
811,2023,경남,경남,11279
812,2023,경남,창원시(계),749
813,2023,경남,창원시의창구,204
814,2023,경남,창원시성산구,89
815,2023,경남,창원시마산합포구,241
816,2023,경남,창원시마산회원구,90
817,2023,경남,창원시진해구,124
818,2023,경남,진주시,712
819,2023,경남,통영시,239
820,2023,경남,사천시,398
821,2023,경남,김해시,463
822,2023,경남,밀양시,798
823,2023,경남,거제시,403
824,2023,경남,양산시,485
825,2023,경남,의령군,482
826,2023,경남,함안군,416
827,2023,경남,창녕군,532
828,2023,경남,고성군,518
829,2023,경남,남해군,357
830,2023,경남,하동군,675
831,2023,경남,산청군,794
832,2023,경남,함양군,724
833,2023,경남,거창군,803
834,2023,경남,합천군,983
835,2023,제주,제주,1849
836,2023,제주,제주시,978
837,2023,제주,서귀포시,871
